cargo : warning: `default_features` is deprecated in favor of 
`default-features` and will not work in the 2024 edition
At line:1 char:1
       Fresh sqlx-macros v0.7.2
       Fresh tower v0.4.13
       Fresh axum-core v0.3.4
       Fresh sharded-slab v0.1.7
       Fresh tracing-log v0.1.3
       Fresh sha2 v0.9.9
       Fresh sha-1 v0.9.8
       Fresh md-5 v0.9.1
       Fresh serde_path_to_error v0.1.14
       Fresh futures-executor v0.3.29
       Fresh async-stream-impl v0.3.6
       Fresh openssl-macros v0.1.1
       Fresh winreg v0.50.0
       Fresh thread_local v1.1.7
       Fresh sync_wrapper v0.1.2
       Fresh ipnet v2.9.0
       Fresh bitflags v1.3.2
       Fresh matchit v0.7.3
       Fresh http-range-header v0.3.1
       Fresh pwhash v1.0.0
       Fresh jsonwebtoken v9.1.0
       Fresh axum v0.6.20
       Fresh futures v0.3.29
       Fresh async-stream v0.3.6
       Fresh tower-http v0.4.4
       Fresh tracing-subscriber v0.3.17
       Fresh openssl v0.10.57
       Fresh reqwest v0.11.22
       Fresh sqlx v0.7.2
       Dirty pentaract v0.1.0 (E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract): couldn't read metadata for 
file `target\release\deps\pentaract.exe`
   Compiling pentaract v0.1.0 (E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract)
     Running `C:\Users\fahad\.rustup\toolchains\stable-x86_64-pc-windows-msvc
\bin\rustc.exe --crate-name pentaract --edition=2021 src\main.rs 
--error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin 
--emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 
--check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C 
metadata=702b94f82fd0e650 --out-dir "E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps" -C 
strip=symbols -L "dependency=E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps" --extern 
"async_stream=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\rele
ase\deps\libasync_stream-d1332692172e7e9b.rlib" --extern "axum=E:\GAME PROJEC
T\Pentaract\cloud-computing\pentaract\target\release\deps\libaxum-59b4db36b31
1da55.rlib" --extern "futures=E:\GAME PROJECT\Pentaract\cloud-computing\penta
ract\target\release\deps\libfutures-1797d40725ed119e.rlib" --extern 
"jsonwebtoken=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\rele
ase\deps\libjsonwebtoken-1dc7c3b0cf3ae7cf.rlib" --extern "mime_guess=E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps\libmime_guess
-79d7a2a56f22a7d1.rlib" --extern "openssl=E:\GAME PROJECT\Pentaract\cloud-com
puting\pentaract\target\release\deps\libopenssl-f9e5aaf3be9993b2.rlib" 
--extern "pwhash=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\r
elease\deps\libpwhash-f1b2ffd0b9f999c0.rlib" --extern "reqwest=E:\GAME PROJEC
T\Pentaract\cloud-computing\pentaract\target\release\deps\libreqwest-c2d529d7
0c0cb85e.rlib" --extern "serde=E:\GAME PROJECT\Pentaract\cloud-computing\pent
aract\target\release\deps\libserde-c1c57c8bcb72c1d7.rlib" --extern 
"sqlx=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps
\libsqlx-901a173ab067d3f7.rlib" --extern "thiserror=E:\GAME PROJECT\Pentaract
\cloud-computing\pentaract\target\release\deps\libthiserror-ce5578deab74329a.
rlib" --extern "tokio=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\tar
get\release\deps\libtokio-525e1101c5e5ea0f.rlib" --extern 
"tokio_util=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\releas
e\deps\libtokio_util-031622d2a469ad78.rlib" --extern "tower=E:\GAME PROJECT\P
entaract\cloud-computing\pentaract\target\release\deps\libtower-abad56cb0b4d9
f0c.rlib" --extern "tower_http=E:\GAME PROJECT\Pentaract\cloud-computing\pent
aract\target\release\deps\libtower_http-439a186aa914a605.rlib" --extern 
"tracing=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\release\d
eps\libtracing-a69ec73138ab9cad.rlib" --extern "tracing_subscriber=E:\GAME PR
OJECT\Pentaract\cloud-computing\pentaract\target\release\deps\libtracing_subs
criber-3392f04feb9f9d02.rlib" --extern "uuid=E:\GAME PROJECT\Pentaract\cloud-
computing\pentaract\target\release\deps\libuuid-672f9902140447b1.rlib" -L 
"native=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\release\bu
ild\ring-459d4827e8cf4210\out" -L "native=E:\GAME PROJECT\Pentaract\cloud-com
puting\pentaract\target\release\build\openssl-sys-5cfadfc4bb2fa801\out\openss
l-build\install\lib" -L "native=E:\GAME PROJECT\Pentaract\cloud-computing\pen
taract\target\release\build\ring-bf7c4250dd8062ed\out" -L native=C:\Users\fah
ad\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0
.48.5\lib`
warning: unused import: `Serialize`
 --> src\schemas\files.rs:2:26
  |
2 | use serde::{Deserialize, Serialize};
  |                          ^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `models::files::File`
 --> src\schemas\files.rs:5:38
  |
5 | use crate::{common::types::Position, models::files::File};
  |                                      ^^^^^^^^^^^^^^^^^^^

warning: unused import: `DownloadFileData`
 --> src\services\files.rs:8:20
  |
8 |         channels::{DownloadFileData, UploadFileData},
  |                    ^^^^^^^^^^^^^^^^

warning: value assigned to `suffix` is never read
  --> src\repositories\files.rs:76:21
   |
76 |             let mut suffix = String::new();
   |                     ^^^^^^
   |
   = help: maybe it is overwritten before being read?
   = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by 
default

warning: unused variable: `chunks`
  --> src\services\storage_manager.rs:64:13
   |
64 |         let chunks = join_all(futures_)
   |             ^^^^^^ help: if this is intentional, prefix it with an 
underscore: `_chunks`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by 
default

error[E0433]: failed to resolve: use of unresolved module or unlinked crate 
`dotenvy`
  --> src\main.rs:31:5
   |
31 |     dotenvy::dotenv().ok();
   |     ^^^^^^^ use of unresolved module or unlinked crate `dotenvy`
   |
   = help: if you wanted to use a crate named `dotenvy`, use `cargo add 
dotenvy` to add it to your `Cargo.toml`

For more information about this error, try `rustc --explain E0433`.
warning: `pentaract` (bin "pentaract") generated 5 warnings
error: could not compile `pentaract` (bin "pentaract") due to 1 previous 
error; 5 warnings emitted

Caused by:
  process didn't exit successfully: `C:\Users\fahad\.rustup\toolchains\stable
-x86_64-pc-windows-msvc\bin\rustc.exe --crate-name pentaract --edition=2021 
src\main.rs --error-format=json 
--json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin 
--emit=dep-info,link -C opt-level=3 -C embed-bitcode=no -C codegen-units=1 
--check-cfg cfg(docsrs,test) --check-cfg "cfg(feature, values())" -C 
metadata=702b94f82fd0e650 --out-dir "E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps" -C 
strip=symbols -L "dependency=E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps" --extern 
"async_stream=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\rele
ase\deps\libasync_stream-d1332692172e7e9b.rlib" --extern "axum=E:\GAME PROJEC
T\Pentaract\cloud-computing\pentaract\target\release\deps\libaxum-59b4db36b31
1da55.rlib" --extern "futures=E:\GAME PROJECT\Pentaract\cloud-computing\penta
ract\target\release\deps\libfutures-1797d40725ed119e.rlib" --extern 
"jsonwebtoken=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\rele
ase\deps\libjsonwebtoken-1dc7c3b0cf3ae7cf.rlib" --extern "mime_guess=E:\GAME 
PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps\libmime_guess
-79d7a2a56f22a7d1.rlib" --extern "openssl=E:\GAME PROJECT\Pentaract\cloud-com
puting\pentaract\target\release\deps\libopenssl-f9e5aaf3be9993b2.rlib" 
--extern "pwhash=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\r
elease\deps\libpwhash-f1b2ffd0b9f999c0.rlib" --extern "reqwest=E:\GAME PROJEC
T\Pentaract\cloud-computing\pentaract\target\release\deps\libreqwest-c2d529d7
0c0cb85e.rlib" --extern "serde=E:\GAME PROJECT\Pentaract\cloud-computing\pent
aract\target\release\deps\libserde-c1c57c8bcb72c1d7.rlib" --extern 
"sqlx=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\release\deps
\libsqlx-901a173ab067d3f7.rlib" --extern "thiserror=E:\GAME PROJECT\Pentaract
\cloud-computing\pentaract\target\release\deps\libthiserror-ce5578deab74329a.
rlib" --extern "tokio=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\tar
get\release\deps\libtokio-525e1101c5e5ea0f.rlib" --extern 
"tokio_util=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\releas
e\deps\libtokio_util-031622d2a469ad78.rlib" --extern "tower=E:\GAME PROJECT\P
entaract\cloud-computing\pentaract\target\release\deps\libtower-abad56cb0b4d9
f0c.rlib" --extern "tower_http=E:\GAME PROJECT\Pentaract\cloud-computing\pent
aract\target\release\deps\libtower_http-439a186aa914a605.rlib" --extern 
"tracing=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\release\d
eps\libtracing-a69ec73138ab9cad.rlib" --extern "tracing_subscriber=E:\GAME PR
OJECT\Pentaract\cloud-computing\pentaract\target\release\deps\libtracing_subs
criber-3392f04feb9f9d02.rlib" --extern "uuid=E:\GAME PROJECT\Pentaract\cloud-
computing\pentaract\target\release\deps\libuuid-672f9902140447b1.rlib" -L 
"native=E:\GAME PROJECT\Pentaract\cloud-computing\pentaract\target\release\bu
ild\ring-459d4827e8cf4210\out" -L "native=E:\GAME PROJECT\Pentaract\cloud-com
puting\pentaract\target\release\build\openssl-sys-5cfadfc4bb2fa801\out\openss
l-build\install\lib" -L "native=E:\GAME PROJECT\Pentaract\cloud-computing\pen
taract\target\release\build\ring-bf7c4250dd8062ed\out" -L native=C:\Users\fah
ad\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\windows_x86_64_msvc-0
.48.5\lib` (exit code: 1)
